"","Project-Id-Version: cinelerra 2.3\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2016-02-08 23:15-0500\nPO-Revision-Date: 2016-02-08 23:23-0500\nLast-Translator: Nicola Ferralis <feranick@hotmail.com>\nLanguage-Team: feranick@hotmail.com\nLanguage: it_IT\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n"
"-f = Run in the foreground as renderfarm client.  Substitute for -d.\n","-f = Esegui in alta priorità  come client di elaborazione distribuita.  Sostituisce -d.\n"
"-n = Nice value if running as renderfarm client. (20)\n","-n = Valore priorità se avviato coma client di elaborazione distribuita. (20)\n"
"-c = Configuration file to use instead of %s%s.\n","-c = File di configurazione da usare al posto di %s%s.\n"
"-r = batch render the contents of the batch file (%s%s) with no GUI.  batch file is optional.\n","-r = batch elabora i contenuti del file batch (%s%s) senza GUI.  Il file batch è opzionale.\n"
"filenames = files to load\n\n\n","filenames = lista file da caricare\n\n\n"
"Building Indexes...","Creazione Indici..."
"Edit","Modifica"
"Keyframes","Fotogrammi chiave"
"Tracks","Tracce"
"Settings","Impostazioni"
"Fade","Sfuma"
"Mute","Muto"
"Mode","Modo"
"Pan","Filtro"
"Mask","Maschera"
"Camera X","Telecamera X"
"Camera Y","Telecamera Y"
"Camera Z","Telecamera Z"
"Projector X","Proiettore X"
"Projector Y","Proiettore Y"
"Projector Z","Proiettore Z"
"Window","Finestra"
"Dump CICache","Scarica CICache"
"Dump EDL","Scarica EDL"
"Dump Plugins","Scarica Plugins"
"Dump Assets","Scarica Elementi"
"Undo","Annulla"
"Undo %s","Annulla %s"
"Redo","Rifai"
"Redo %s","Rifai %s"
"Cut keyframes","Taglia fotogrammi chiave"
"Copy keyframes","Copia fotogrammi chiave"
"Paste keyframes","Incolla fotogrammi chiave"
"Clear keyframes","Cancella fotogrammi chiave"
"Straighten curves","Attenua curve"
"Cut default keyframe","Taglia fotogramma chiave predefinito"
"Copy default keyframe","Copia fotogramma chiave predefinito"
"Paste default keyframe","Incolla fotogramma chiave predefinito"
"Clear default keyframe","Cancella fotogramma chiave predefinito"
"Cut","Taglia"
"Copy","Copia"
"Clear","Cancella"
"Paste silence","Incolla silenzio"
"Select All","Seleziona Tutto"
"Clear labels","Cancella etichette"
"Mute Region","Regione Muta"
"Trim Selection","Elimina Selezione"
"Default Transition","Transizione Predefinita"
"Map 1:1","Mappa 1:1"
"Map 5.1:2","Mappa 5.1:2"
"Reset Translation","Resetta Traslazione"
"Delete tracks","Cancella tracce"
"Delete last track","Cancella l'ultima traccia"
"Move tracks up","Muovi la traccia in alto"
"Move tracks down","Muovi la traccia in basso"
"Concatenate tracks","Concatena tracce"
"Loop Playback","Riproduzione Loop"
"Set background render","Seleziona l'elaborazione in background"
"Edit labels","Modifica etichette"
"Edit effects","Modifica Effetti"
"Autos follow edits","Autos segue modifiche"
"Align cursor on frames","Allinea il cursore sui fotogrammi"
"Slow Shuttle","Shuttle Lento"
"Fast Shuttle","Shuttle veloce"
"Save settings now","Salva le impostazioni"
"Saved settings.","Impostazioni salvate."
"Show Viewer","Mostra Visualizzatore"
"Show Resources","Mostra Risorse"
"Show Compositor","Mostra Compositore"
"Show Overlays","Mostra Sovrapposizioni"
"Show Levels","Mostra Livelli"
"Default positions","Posizioni Predefinite"
"%s ETA: %s","%s STIMA: %s"
"hour  min     sec     msec","ore  min     sec     msec"
"Render effect...","Elabora effetto..."
"No recordable tracks specified.","Nessuna traccia registrabile specificata."
"No plugins available.","Nessun plugin disponibile."
"No output file specified.","Non è stato specificato file d'uscita."
"No effect selected.","Nessun effetto selezionato."
"No selected range to process.","Nessuna gamma di processi selezionata."
"Couldn't open %s","Non posso aprire %s"
"Select an effect","Seleziona un effetto"
"Select the first file to render to:","Seleziona il primo effetto da elaborare:"
"Select a file to render to:","Seleziona file da elaborare:"
"Set up effect panel and hit ""OK""","Seleziona il pannello e dai ""OK"""
"Show meters","Mostra misuratori"
"MWindow::init_plugins: couldn't open %s directory\n","MWindow::init_plugins: non posso aprire la cartella %s\n"
"MWindow::init_theme: Default theme %s not exists.\nMaybe an install problem\n","MWindow::init_theme: Il Tema di default %s non è stato trovato.\n"
"Failed to open %s","Fallita apertura %s"
"'s format couldn't be determined.","non può essere stabilito il formato 's."
"load","carica"
"Initializing GUI","Avvio GUI"
"Couldn't open %s for writing.","Non posso aprire in scrittura %s ."
"remove assets","rimuovi elementi"
"Using %s.","%s in uso."
"add track","aggiungi traccia"
"This project's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Le dimensioni di questo progetto non sono multiple\n di 4 quindi non può essere renderizzato da OpenGL."
"asset to size","elemento dimensione"
"asset to rate","elemento percentuali"
"clear","cancella"
"straighten curves","raddrizza curve"
"clear keyframes","cancella fotogrammi chiave"
"clear default keyframe","cancella il fotogramma chiave predefinito"
"clear labels","cancella etichette"
"concatenate tracks","concatena tracce"
"crop","ritaglia"
"cut","taglia"
"cut keyframes","taglia fotogrammi chiave"
"cut default keyframe","taglia fotogramma chiave predefinito"
"delete tracks","Cancella tracce"
"delete track","cancella traccia"
"detach transition","stacca transizione"
"insert effect","inserire effetto"
"drag handle","sposta titolo"
"match output size","aggiusta la dimensione d'uscita"
"move edit","muovi modifica"
"move effect","muovi effetto"
"move effect up","muovi effetto su"
"move effect down","muovi effetto giù"
"move track down","muovi traccia giù"
"move tracks down","muovi tracce giù"
"move track up","muovi traccia su"
"move tracks up","muovi tracce su"
"mute","muto"
"overwrite","sovrascrivi"
"paste","incolla"
"paste assets","incolla elementi"
"paste keyframes","incolla fotogrammi chiave"
"paste default keyframe","incolla fotogramma chiave predefinito"
"silence","silenzio"
"transition","transizione"
"No default transition %s found.","Transizione predefinita %s non trovata."
"resize track","ridimensiona traccia"
"in point","punto d'entrata"
"out point","punto d'uscita"
"splice","dividere"
"Clip %d","Spezzone %d"
"%s\nCreated from main window","%s\nCreato dalla finestra principale"
"label","etichetta"
"trim selection","accorcia selezione"
"new folder","nuova cartella"
"map 1:1","mappa 1:1"
"map 5.1:2","Mappa 5.1:2"
"New...","Nuovo..."
"Cinelerra: New Project","Cinelerra: nuovo Progetto"
": New Project",": Nuovo Progetto"
"Parameters for the new project:","Parametri per il nuovo progetto:"
"Tracks:","Tracce:"
"Samplerate:","Campiona:"
"Framerate:","Freq.fotogrammi:"
"Canvas size:","Formato:"
"Aspect ratio:","Dimensione:"
"Interlace mode:","Interlaccio:"
"Auto aspect ratio","Proporzione aspetto automatica"
"Enter the name of the folder:","Inserisci il nome della cartella:"
"Untitled","Senza Titolo"
"keyframe","fotogramma chiave"
"play patch","esegui correzione"
"mute patch","muta correzione"
"record patch","registra correzione"
"gang patch","gruppo correzioni"
"draw patch","disegna correzione"
"expand patch","espandi correzione"
"Play track","Esegui traccia"
"Arm track","Registra traccia"
"Gang faders","Raggruppa dissolvenze"
"Draw media","Disegna media"
"Don't send to output","Non inviare all'uscita"
"track title","titolo traccia"
"Nudge","Pacca"
"Cache size (MB):","Dimensione cache (MB):"
"Seconds to preroll renders:","Sec. alla preparazione elaborazioni:"
"Background Rendering (Video only)","Elaborazione Background (solo Video)"
"Frames per background rendering job:","Fotogrammi elaborati in background:"
"Frames to preroll background:","Fotogrammi preparati in background:"
"Output for background rendering:","Uscita per elaborazione background:"
"Render Farm","Elaborazione Distribuita"
"Nodes:","Nodi:"
"Master node framerate: %0.3f","Frequenza fotogrammi del Nodo principale: %0.3f"
"Total jobs to create:","Totale lavori da creare:"
"(overridden if new file at each label is checked)","(non in uso se si seleziona un nuovo file per etichetta)"
"On","Acceso"
"Port","Porta"
"Framerate","Freq.Fotogrammi"
"Use background rendering","Usa elaborazione in background"
"Use render farm","Usa elaborazione distribuita"
"Force single processor use","Forza l'uso di un solo processore"
"Consolidate output files on completion","Appena finito completa la produzione dei file"
"Add Node","Aggiungi Nodo"
"Apply Changes","Applica cambiamenti"
"Delete Node","Cancella Nodo"
"Sort nodes","Ordina Nodi"
"Reset rates","Azzera percentuali"
"Use virtual filesystem","Usa filesystem virtuale"
"Audio Out","Uscita Audio"
"Playback buffer size:","Memoria riproduzione:"
"Audio offset (sec):","Taratura Audio (sec):"
"Audio Driver:","Usa Driver:"
"Video Out","Uscita Video"
"Framerate achieved:","Campioni in archivio:"
"Scaling equation:","Equazione ridimensionamento:"
"Preload buffer for Quicktime:","Memoria di precaricamento Quicktime:"
"DVD Subtitle to display:","Numero sottotitoli DVD:"
"Timecode offset:","Taratura tempo:"
"View follows playback","Vedi riproduzioni seguenti"
"Disable hardware synchronization","Disabilita sincronizzazione hardware"
"Nearest neighbor enlarge and reduce","Approssimazione in aumento e riduzione"
"Lanczos enlarge and reduce","Aumento e riduzione Lanczos"
"Bicubic enlarge and reduce","Aumento e riduzione bi-cubica"
"Bicubic enlarge and bilinear reduce","Aumento bi-cubico e riduzione bilineare"
"Bilinear enlarge and bilinear reduce","Aumento bilineare e riduzione bilineare"
"Interpolate CR2 images","Interpolare immagini CR2"
"White balance CR2 images","Bilanciamento del bianco su immagini CR2"
"Decode frames asynchronously","Decodifica asincrona fotogrammi"
"Play every frame","Esegui ogni fotogramma"
"Enable subtitles","Abilita Sottotitoli"
"Fast reverse ( + )","Riavvolgimento veloce ( + )"
"Normal reverse ( 6 )","Riavvolgimento normale ( 6 )"
"Frame reverse ( 4 )","Riavvolgimento per frame ( 4 )"
"Normal forward ( 3 )","Avanti normale ( 3 )"
"Frame forward ( 1 )","Avanti per fotogramma ( 1 )"
"Fast forward ( Enter )","Avanti veloce ( Enter )"
"Author: %s","Autore: %s"
"License: %s","Licenza: %s"
"%s took %s","%s preso %s"
"No processing defined for this plugin.\n","Nessun processo definito per questo plugin.\n"
"attach effect","aggiungi effetto"
"Shared effects:","effetti condivisi:"
"Shared tracks:","Tracce condivise:"
"Change...","Cambia..."
"Detach","Stacca"
"detach effect","stacca effetto"
"Send","Invia"
"Receive","Ricevi"
"Show","Mostra"
"Preferences...","Preferenze..."
"Playback","Esegui"
"Recording","Registrazione"
"Performance","Prestazioni"
"Interface","Interfaccia"
"About","Informazioni"
"Apply","Applica"
"Quit","Esci"
"Can't quit while a recording is in progress.","Impossibile uscire finché la registrazione è in corso."
"Can't quit while a render is in progress.","Impossibile uscire finché l'elaborazione è in corso."
"Save edit list before exiting?","Salvare la lista delle modifiche prima di uscire?"
"Delete this file and %s?","Cancella questo file e %s?"
"Record...","Registro..."
"record","registra"
"Deleting","Cancellazione in corso"
"No space left on disk.","Non c'è più spazio sul disco."
"Path","Percorso"
"News","Novità"
"Start time","Tempo d'avvio"
"Duration","Durata"
"Source","Sorgente"
"Path:","Percorso:"
"Start time:","Tempo d'avvio:"
"Duration time:","Tempo di Durata:"
"Source:","Sorgente:"
"Transport:","Trasporto:"
"Select a file to record to:","Seleziona un file su cui registrare:"
"Format:","Formato:"
"Audio compression:","Compressione audio:"
"Clipped samples:","Campioni uniti:"
"Video compression:","Compressione video:"
"Frames behind:","Fotogramma precedente:"
"Position:","Posizione:"
"Prev label:","Etich. prec:"
"Batches:","In batch:"
"Save the recording and quit.","Salvare la registrazione ed uscire."
"Quit without pasting into project.","Esci senza incollare nel progetto."
"Quit and paste into project.","Esci e incolla nel progetto."
"Start Over","Riavvia"
"Rewind the current file and erase.","Riavvolgi file corrente e cancella."
"Fill frames","Riempi fotogrammi"
"Write extra frames when behind.","Scrivi fotogrammi supplementari in dietro."
"Offset","Margine"
"Create new clip.","Crea nuovo spezzone."
"Delete clip.","Cancella spezzone."
"Start batch recording\nfrom the current position.","Avvia registrazione in batch\ndalla posizione attuale."
"Activate","Attiva"
"Make the highlighted\nclip active.","Creare spezzone attivo\nevidenziato."
"Label","Etichetta"
"Interrupt recording in progress?","Interrompere registrazione in corso?"
"Rewind batch and overwrite?","Riavvolgi in batch e sovrascrivi?"
"Swap fields","Settori di scambio"
"Audio In","Ingresso Audio"
"Record Driver:","Registra con:"
"Samples to write to disk at a time:","Campioni di registrazione per volta:"
"Sample rate for recording:","Campionamento di registrazione:"
"Channels to record:","Canali di registrazione:"
"Video In","Ingresso video"
"Frames to record to disk at a time:","Frame da scrivere sul disco alla volta:"
"Frames to buffer in device:","Frame per buffer sul dispositivo:"
"Size of captured frame:","Dim.ne frame catturato:"
"Frame rate for recording:","Freq.fotogr. registrazione:"
"Images","Immagini"
"Seconds","Secondi"
"Sync drives automatically","Sincronizza dispositivi automaticamente"
"Import images with a duration of","Importa immagini con durata di"
"Start interactive recording\nfrom current position","Avvia registrazione interattiva\ndalla posizione attuale"
"Record single frame","Registro un frame solo"
"Preview recording","Anteprima registrazione"
"Stop operation","ferma operazione"
"Start over","Riavvia"
"Fast rewind","Riavvolgimento veloce"
"Fast forward","Avanti veloce"
"Seek to end of recording","Ricerca alla fine della registrazione"
"Render...","Elabora..."
"Rendering %s...","Elaborazione di %s in corso..."
"Rendering...","Elaborazione in corso..."
"Rendering took %s","Elaborazione selezione %s"
"Starting render farm","Avvio elaborazione distribuita"
"Failed to start render farm","Impossibile avviare elaborazione distribuita"
"Error rendering data.","Errore nell'elaborazione dati."
"render","elabora"
"Render range:","Limiti elaborazione:"
"Project","Progetto"
"Selection","Seleziona"
"In/Out Points","Punti Ing/Usc"
"RenderFarmServerThread::open_client: %s: %s\n","RenderFarmServerThread::start_loop: %s: %s\n"
"RenderFarmServerThread::open_client: unknown host %s.\n","RenderFarmServerThread::start_loop: host sconosciuto %s.\n"
"RenderFarmServerThread::run: unknown request %02x\n","RenderFarmServerThread::run: richiesta sconosciuta %02x\n"
"RenderFarmClient::main_loop: bind port %d: %s","RenderFarmClient::main_loop: lega porta %d: %s"
"RenderFarmClient::main_loop: bind path %s: %s\n","RenderFarmClient::main_loop: lega percorso %s: %s\n"
"RenderFarmClient::main_loop: listen","RenderFarmClient::main_loop: in ascolto"
"RenderFarmClient::main_loop: accept","RenderFarmClient::main_loop: accettato"
"RenderFarmClientThread::run: Session finished.\n","RenderFarmClientThread::run: Sessione terminata.\n"
"RenderProfile:","ProfiloElabor:"
"Render profile:","Profilo Elaborazione:"
"Save profile","Salvare profilo"
"Delete profile","Cancella profilo"
"This track's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Le dimensioni non sono multiple di 4 e\nnon possono essere elaborate in OpenGL."
"Size:","Dimensione:"
"Scale:","Scala:"
"Save backup","Salvare backup"
"Saved backup.","Backup salvato."
"Save","Salva"
"""%s"" %dC written","Scritto ""%s"" %dC"
"Save as...","Salva come..."
"Couldn't open %s.","Impossibile aprire %s."
"Enter a filename to save as","Inserire il nome del file da salvare"
"Format...","Formato..."
"set format","impostare formato"
"Channel positions:","Posizione del canale:"
"W Ratio:","Dim. W:"
"H Ratio:","Dim. H:"
"%d degrees","%d gradi"
"Loading...","Caricamento in corso..."
"Welcome to Cinelerra.","Benvenuto su Cinelerra."
"Cancel operation","Annulla operazione"
"Where is %s?","Dove sta %s?"
"When configuring slow effects, disable playback for the track.  After configuring it,\nre-enable playback to process a single frame.","Quando stai configurando un effetto lento, disabilita la riproduzione della traccia.  \nDopo averlo configurato riabilita la riproduzione per elaborare il singolo frame."
"Ctrl + any transport command causes playback to only cover\nthe region defined by the in/out points.","Ctrl + qualsiasi comando di trasporto riproduce\nla sola zona definita dai punti ingresso/uscita."
"Shift + clicking a patch causes all other patches except the\nselected one to toggle.","Shift + Click su una correzione applicherà\ni cambiamenti a tutto tranne la selezione."
"Clicking on a patch and dragging across other tracks causes\nthe other patches to match the first one.","Seleziona una correzione e trascinala sulle altre tracce\ntutte le precedenti correzioni si uniformeranno a questa."
"Shift + clicking on an effect boundary causes dragging to affect\njust the one effect.","Shift + Click sulla cornice di un effetto sarà come\naver spostato l'effetto."
"Load multiple files by clicking on one file and shift + clicking on\nanother file.  Ctrl + clicking toggles individual files.","Carica più file cliccando sul primo file e selezionandone un'altro \ntenendo premuto shift. Tenendo premuto Ctrl puoi selezionarli individualmente."
"Ctrl + left clicking on the time bar cycles forward a time format.\nCtrl + middle clicking on the time bar cycles backward a time format.","Ctrl + click sinistro sulla barra del tempo effettuerà l'avanzamento del tempo.\nCtrl + click centrale sulla barra del tempo effettuerà il riavvolgimento del tempo."
"Use the +/- keys in the Compositor window to zoom in and out.\n","Utilizza i tasti +/- nella finestra del Compositore per lo zoom.\n"
"Pressing Alt while clicking in the cropping window causes translation of\nall 4 points.\n","Premendo Alt + click sulla finestra di taglio provocherà\nla traslazione dei 4 punti.\n"
"Pressing Tab over a track toggles the Record status.\nPressing Shift-Tab over a track toggles the Record status of all the other tracks.\n","Premendo Teb sulla traccia metterà in stato di registrazione la traccia.\nPremedo shift-tab sulla traccia metterà in stato di Registrazione tutte le altre tracce.\n"
"Audio->Map 1:1 maps each recordable audio track to a different channel.\nMap 5.1:2 maps 6 recordable AC3 tracks to 2 channels.\n","Audio->Map 1:1 mappa ogni traccia audio registrabile in un canale diverso.\nMappa 5.1:2 mappa 6 tracce registrabili AC3 in 2 canali.\n"
"Alt + left moves to the previous edit handle.\nAlt + right moves to the next edit handle.\n","Alt + sinistro edita il titolo precedente.\nAlt + desto edita il titolo successivo.\n"
"Show tip of the day.","Mostra il suggerimento del giorno."
"Next tip","Altro suggerimento"
"Previous tip","Suggerimento precedente"
"select","seleziona"
"Seconds:","Secondi:"
"Length: %2.2f sec","Durata: %2.2f sec"
"Attach...","Aggiungi..."
"Length","Durata"
"Adaptor:","Adattatore:"
"Output channel:","Canale d'uscita:"
"Display:","Schermo:"
"Display for compositor:","Schermo del compositore:"
"Show assets","Mostra elementi"
"Show titles","Mostra titoli"
"Show transitions","Mostra transizioni"
"mode","modo"
"Normal","Normale"
"Replace","Rimpiazza"
"Addition","Aggiungi"
"Subtract","Sottrai"
"Multiply","Moltiplica"
"Divide","Dividi"
"Viewer","Visualizzatore"
"%s\n Created from:\n%s","%s\n Creato da:\n%s"
